3090,3909,3793,2871,3558,3852,4048,3931,3980,3779,3711,3488,3798,3936,3798,3742,3452,3812,3923,3923,3883,3073,3475,4097,3912,3955,3543,3419,3716,3891,3859,3496,3559,4010,3978,4088,3849,3959,3916,3883,3651,4024,3727,3646,3598,4173,3952,3427,3634,3903,3826,3790,3521,3952,3842,3571,3524,3843,3559,3686,3898,3665,3503,3858,3949,3860,4014,3894,3584,4123,3987,3761,3956,3791,3211,3710,3421,3253,3685,3333,3218,3562,3247,3428,3676,3482,3139,3405,3387,3259,3522,3227,3135,3450,3082,3259,3430,3123,3357,3115,3437,3309,3209,3329,3074,3369,3279,3250,3352,2935,3363,3187,3181,3524,3071,3346,3192,2947,3444,2993,3115,3126,2987,3342,3052,3420,3058,3467,3201,3239,3245,3124,3263,3001,2829,2976,2924,3153,3084,3160,2955,3215,3288,2933,3299,3079,3016,3066,3220,2995,0,0,0,0,0,0,0,0,0,0,
3457,3556,3676,3497,3799,3834,3544,3768,3557,3864,4117,3898,3782,3459,3593,3972,3533,3621,3782,4041,4003,3608,3832,3730,3976,3664,3990,3982,3987,3458,2840,3968,3903,3924,3679,3768,3711,3423,3841,3762,3832,3624,4136,3897,3477,3833,3853,3896,3685,3652,4034,3546,3680,3912,3777,3487,3900,3928,3815,3978,3464,3738,3922,4069,3706,3743,3957,3531,3507,3885,3555,3640,3370,3389,3371,3168,3570,3752,3155,3407,3666,3482,3451,3611,3532,3493,3605,3151,3626,3340,3184,3625,3271,3256,3367,3208,3612,3245,3179,3339,3198,3437,3351,3071,3599,3144,3507,3339,3051,3510,3135,3278,3585,3054,3434,3273,3274,3300,3219,3317,3504,3077,3244,3214,3200,3199,3150,3308,3045,3417,3160,3429,3118,3336,3157,3245,2963,3599,3387,3231,3287,3235,3371,3191,3381,3226,3283,3229,3363,3189,0,0,0,0,0,0,0,0,0,0,
3895,3890,3802,3408,3791,3614,4087,3785,3886,3987,3398,3761,3900,3916,3784,3502,3609,3734,3918,3986,3637,3637,3798,4047,3955,3603,3629,3612,3746,3842,3727,3623,3659,3894,3995,3648,3153,3954,3852,3760,3755,3890,3890,3470,4074,4216,3851,4019,3506,4081,3973,3648,3847,3877,3887,3528,3602,3876,3612,3887,3987,3622,3661,3930,3655,3569,3982,3637,3773,3980,4037,3904,4100,3488,3291,3751,3204,3312,3753,3305,3350,3749,3423,3208,3611,3259,3388,3542,3259,3414,3588,3358,3454,3551,3256,3117,3490,3225,3604,3159,3512,3137,3228,3199,3142,3238,3258,3215,3337,3180,3479,3232,3289,3300,3024,3360,2910,3155,3287,3346,3193,3152,3451,3132,3439,2878,3386,3083,3192,3167,3219,3279,2988,3207,3427,3175,3122,3006,3355,3117,2775,3042,3148,3340,3033,3319,3021,3437,3163,3118,0,0,0,0,0,0,0,0,0,0,
3445,3618,3613,3852,3949,3714,3760,3438,3674,3687,3952,3969,3435,3531,3466,4118,3624,3603,3795,4017,3776,3603,3627,3752,3865,3511,3809,4101,3677,3932,3555,4008,3952,3026,3690,3622,3397,3707,3878,3780,3497,4173,3938,3798,3743,3691,3990,3709,3524,3897,3940,3480,3842,3793,3572,3440,3804,3834,3678,4066,3775,3672,3944,4077,3694,3952,4054,3852,3598,3984,3624,3689,3253,3446,3764,3386,3636,3761,3281,3774,3427,3185,3742,3648,3292,3674,3389,3431,3612,3147,3339,3542,3285,3409,3355,3151,3696,3314,3207,3547,3178,3254,3193,3573,3253,3378,3336,3350,3522,3290,3283,3345,3243,3144,3059,3288,3383,3285,3317,3030,3729,3031,3297,3055,3355,3339,3165,3254,3038,3645,3009,3448,3134,3575,3200,3391,3074,3878,3485,3173,3377,3093,3463,3019,3482,3163,3373,3086,3458,3013,0,0,0,0,0,0,0,0,0,0,
3608,3730,3763,3689,3286,3606,3936,4035,3806,3462,3667,3133,3753,3839,3793,3577,3606,3611,3914,3739,3947,3725,3894,3946,3845,3790,3403,3696,3889,3830,3744,3516,3647,3918,3902,3792,3880,3897,3541,3669,3988,3719,3546,3822,3774,4058,3857,3662,4000,4021,3748,3656,3867,3911,3523,3478,3819,4007,3571,4019,4051,3570,3888,3873,3801,3632,4041,3639,3778,3951,3634,3976,3883,3747,3219,3415,3377,3489,3520,3219,3528,3747,3291,3208,3821,3402,3428,3660,3133,3435,3611,3104,3612,3689,3135,3425,3084,3566,3254,3413,3038,3326,3325,3024,3494,3099,3118,3464,2999,3354,3120,3282,3413,2996,3507,3235,3227,3394,3056,3334,3053,3295,3245,3029,3243,3037,3626,2780,3419,3011,3352,3291,3153,3311,3347,3154,3198,3184,3256,3032,3383,3058,2890,3390,3075,3489,3107,3302,3076,3384,0,0,0,0,0,0,0,0,0,0,
3588,3399,3645,3824,3880,3674,3427,3658,3432,3825,3859,3531,3691,3372,3636,3776,3416,3748,4029,4040,3900,3682,3715,3911,3964,3619,3951,3898,3891,3451,3736,4016,3978,3879,3571,3809,3731,3451,3956,3499,3893,3852,4089,3830,3568,4132,4104,3767,3526,4031,3981,3674,3842,3828,3845,3828,4034,3734,3939,3985,3607,3861,3920,3929,3560,4082,3868,3481,3947,3969,3621,3887,3582,3324,3843,3276,3630,3332,3559,3671,3462,3565,3584,3527,3660,3466,3509,3824,3240,3160,3603,3181,3565,3432,3155,3588,3141,3110,3522,3117,3521,3069,3173,3435,3097,3473,3311,3358,3403,3085,3407,3161,3074,3543,3221,3413,3071,3329,3272,3203,3838,3228,3618,3280,3347,3127,3265,3183,3213,3254,3103,3232,3221,3289,3123,3394,3129,3790,3452,3137,3261,3222,3372,3092,3445,3127,3257,3215,3368,3087,0,0,0,0,0,0,0,0,0,0,
3877,3902,3773,3472,3521,3092,4069,3954,3775,3754,3493,3623,3961,3882,3795,3508,3719,3828,3896,3909,3547,3717,3905,3943,3951,3594,3615,3761,3976,3856,3523,3555,3901,3972,3901,3362,3866,3996,3834,3438,3830,3893,3795,3475,4127,3960,3554,3708,3964,4102,3875,3722,3939,3992,3764,3478,3984,3854,3785,4036,3665,3696,3871,3963,3626,3691,3751,3913,3937,4009,3751,3884,3781,3601,3097,3072,3738,3805,3283,3544,3484,3538,3298,3604,3333,3442,3662,3149,3733,3677,3144,3300,3388,3327,3513,3241,3373,3651,3209,3207,3328,3534,3221,3257,3379,3247,3420,3226,2876,3309,3073,3335,3433,3218,3450,3100,3453,3217,3245,3422,3071,3442,3304,3108,3355,2987,3514,3140,3504,3077,3214,3175,3203,2982,3086,3185,3294,3098,3261,2759,3213,3078,3133,3298,3078,3398,3131,3182,3144,3365,0,0,0,0,0,0,0,0,0,0,
3502,3670,3704,3896,3779,3164,3706,3530,3780,3800,3394,3817,3457,3533,3834,3942,3469,3648,3937,4036,3712,3749,3790,3961,4011,3769,3876,3974,3607,3688,3497,4083,3873,3591,3733,3659,3521,3929,3857,3706,3763,4006,3908,3608,3768,4018,4072,3870,3712,3968,4018,3606,3986,3624,3551,3848,3946,3874,3973,3906,3898,4187,3971,3476,4143,3856,3660,3896,3879,3790,3705,3350,3338,3814,3433,3728,3519,3527,3801,3666,3270,3847,3394,3462,3629,3253,3438,3587,3143,3599,3421,3229,3485,3253,3172,3541,3337,3480,3163,3304,3591,3285,3468,3298,3261,3601,3277,3505,3457,3321,3496,3285,3096,3501,3257,3168,3350,3377,3193,3233,3510,3246,3139,3267,3499,3029,3402,3035,3385,3222,3339,3068,3279,3214,3190,3298,3064,3892,3318,3206,3372,3240,3342,3265,3310,3194,3368,3231,3332,3265,0,0,0,0,0,0,0,0,0,0,
3940,3767,3576,3677,3564,3697,4016,3913,3851,3562,3688,3886,3985,3959,3654,3513,3643,3825,3919,3573,3567,3771,3998,4010,3691,3834,3461,3568,3799,3720,3711,3631,3790,3848,3540,3758,4016,3938,3479,3700,4089,3831,3619,4024,3945,3948,3656,3721,3917,3926,3578,3776,4180,4212,3556,3850,3655,3478,3984,3883,3575,3975,4085,3522,3750,3939,3805,3982,4028,3590,3693,3583,3982,3915,3074,3401,3794,3564,3212,3745,3419,3238,3658,3368,3478,3594,3481,3398,3590,3515,3175,3720,3211,3354,3470,3048,3265,3509,3133,3340,3204,3484,3322,3186,3375,3046,3470,3188,3186,3357,3315,3536,3073,3271,3273,3154,3598,3157,3423,3129,3190,3380,3041,3427,2988,3280,3236,3319,3323,3189,3317,2947,3411,3241,3190,3457,3110,3238,3156,3136,3246,3199,3283,3118,3242,3059,3127,3234,3254,2986,0,0,0,0,0,0,0,0,0,0,
3547,3525,3801,3936,3802,3807,3345,3564,3833,3921,3838,3471,3517,3628,3752,3670,3618,3761,3945,3662,3924,3510,3842,3921,3892,3871,3939,3832,3792,3572,3940,3786,3691,3895,3566,4010,3735,3770,4074,3790,3899,3918,3856,3721,3981,3887,3588,3959,4117,4439,2794,3978,3694,3559,3994,4025,3885,3736,3743,3588,3902,4015,3668,3736,3868,3812,3332,3984,3943,3455,3939,3492,3520,3767,3475,3714,3334,3564,3777,3311,3387,3760,3528,3569,3570,3314,3575,3557,3204,3707,3118,3228,3273,3068,3446,3340,3145,3529,3340,3451,3622,3179,3417,3366,3513,3590,3045,3542,3159,3403,3445,3118,3279,3308,3311,3274,2985,3519,3038,3436,3546,3513,3156,3189,3364,3131,3372,3098,3450,3144,3467,3251,3340,3154,3295,3053,3481,3597,3161,3414,3072,3414,3117,3439,3153,3404,3068,3410,3112,3432,0,0,0,0,0,0,0,0,0,0,
3915,3748,3912,3365,3584,3867,3996,3970,3528,3621,3669,3955,3921,3550,3778,3462,3847,3932,3504,3884,3441,3692,4063,3947,3868,3487,3749,3811,3831,3708,3467,3920,3924,3848,3903,3956,3485,3547,3574,3944,3455,3513,3944,4099,3884,2786,4034,4082,3717,3873,3596,3956,3841,3690,4218,3983,3924,3594,3956,3577,3850,3960,3794,3819,3721,3913,3465,4071,3739,3959,3605,3747,3912,4003,2977,3546,3614,3458,3242,3696,3428,3204,3807,3356,3264,3610,3280,3472,3546,3281,3370,3662,3515,3461,3474,3189,3498,3324,3151,2916,3407,3298,3182,3394,3188,3215,3467,2980,3306,3383,3157,3295,3140,3232,3232,3152,3205,3175,3426,3308,3188,3443,2971,3385,3047,3487,3068,3315,3260,3171,3417,3113,3381,2989,3174,3405,3099,3493,2985,3357,3072,3294,3442,3056,3489,3143,3408,3201,3280,3092,0,0,0,0,0,0,0,0,0,0,
3298,3573,3916,3845,3871,3333,3601,3694,3909,3764,3769,3535,3705,4102,3927,3601,3923,3872,3892,3441,3935,3915,3746,3703,3915,3845,3592,3820,3956,3695,3741,3664,3833,3957,3733,3989,4013,3620,3921,4056,3887,3568,4140,3927,3697,3864,3644,3981,3782,3554,3980,3809,3733,3924,4021,3515,3993,3843,3678,3667,3926,3470,4040,4037,3618,3726,3843,3778,3670,3930,3178,3714,3603,3391,3447,3408,3630,3849,3368,3679,3598,3192,3712,3360,3188,3549,3218,3431,3668,3311,3380,3454,3133,3607,3293,3284,3740,3133,3454,3486,3176,3679,3202,3290,3380,3191,3565,3310,3167,3251,3246,3504,3275,3399,3270,3233,3341,3311,3492,3619,3377,3336,3228,3373,3170,3380,3247,3218,3331,3347,3146,3360,3087,3424,3035,3514,3611,3209,3395,3210,3401,3026,3389,0,3203,3392,3201,3398,3015,3386,0,0,0,0,0,0,0,0,0,0,
3749,3742,3400,3646,3558,3798,3747,3624,3503,3750,3820,3542,3857,3440,3844,3936,3615,3735,3634,3729,4019,3995,3821,3477,3852,3813,3698,3576,3630,3977,3893,3832,3566,3633,3862,3706,3518,3614,3816,3546,3686,4077,3957,3685,3855,3848,4147,3864,3369,3893,3951,3876,3679,3813,4011,3608,3707,3673,3729,3744,4013,3684,3528,4022,3857,3761,4175,3743,3613,3914,3511,3879,3893,3228,3508,3678,3284,3496,3663,3215,3340,3553,3312,3432,3785,3378,3218,3741,3343,3431,3579,3121,3545,3251,3063,3457,3187,3331,3182,3448,3360,3199,3740,3345,3319,3357,3168,3443,3190,3302,3373,2975,3522,3187,3468,3158,3059,3355,3182,3274,3293,3183,3346,3143,3360,3099,3308,2930,3282,3044,3252,3045,3212,3136,3280,3165,3081,2984,3152,2984,3420,3380,3074,3298,3004,3123,3019,3199,2890,2878,0,0,0,0,0,0,0,0,0,0,
3738,3785,3828,3706,3365,3746,3747,3943,3878,3641,3833,3519,4097,4038,3659,3437,3997,4248,3931,4096,3871,4000,3770,3527,3980,3621,3588,4004,3985,3952,3605,3657,4058,4019,3752,3969,3874,3844,3933,3988,3633,3850,3976,3963,3744,3649,3940,3705,3852,3481,3920,3468,3740,3978,3777,3653,4002,3570,3943,3992,3794,3706,3808,3858,3516,3805,3929,3398,3853,3854,3384,3837,3463,3239,3415,3254,3697,3572,3576,3613,3633,3415,3784,3506,3330,3646,3214,3396,3440,3210,3551,3446,3130,3475,3164,3311,3460,3378,3655,3220,3536,3578,3252,3558,3171,3436,3442,3394,3321,3224,3538,3466,3205,3466,3294,3366,3192,3184,3475,3420,3550,3111,3554,3128,3454,3089,3490,3192,3310,3299,3252,3450,3113,3527,3208,3545,3577,3195,3318,3237,3344,3192,3197,3186,3314,3228,3339,3184,3195,3132,0,0,0,0,0,0,0,0,0,0,
3533,3276,3662,3682,3985,3963,3753,3741,4076,3927,3772,3854,3368,3908,4011,3973,3848,3395,4157,4040,3983,3941,3510,3903,3803,3983,3543,3543,3767,3834,3990,3724,3580,3696,3799,3472,3710,3934,3954,3426,3808,4014,3933,3881,3598,3991,3883,3476,3634,3985,3949,3633,3532,3907,3773,3722,3575,3735,3605,4073,3999,3913,3682,3914,3935,4037,3960,3635,3835,3970,3447,3968,3864,3090,3594,3485,3414,3453,3505,3343,3676,3647,3212,3626,3578,3218,3492,3588,3288,3447,3373,3217,3709,3218,3264,3542,3156,3444,3040,3513,3178,3185,3309,3198,3599,3372,3265,3259,3065,3270,3136,2974,3509,3026,3432,3134,3175,3477,3111,3415,2974,3434,3097,3332,3320,3161,3322,2930,3492,2983,3459,3064,3347,3385,3290,3208,3325,3276,3151,3044,3292,3197,3186,3212,3189,3259,3243,2888,3204,2937,0,0,0,0,0,0,0,0,0,0,
3804,3891,3801,3384,3642,3462,3960,3836,3687,3613,3397,3783,3932,3973,3792,3715,3954,3746,3658,3895,3847,4039,3895,3583,3732,3696,3608,3757,3756,3901,3747,3627,3655,3900,3918,3608,3987,3784,3595,3853,3891,3696,3652,3858,3902,3656,3871,4012,3896,3640,3754,3588,3722,3623,3974,3713,3474,4064,3863,3614,4046,3711,3511,3917,3698,3666,3789,3812,3646,3671,3896,3659,3598,3394,3523,3529,3391,3773,3430,3522,3671,3263,3541,3600,3259,3487,3389,3173,3480,3492,3222,3742,3305,3211,3474,3313,3588,3262,3264,3802,3168,3597,3407,3218,3464,3192,3537,3382,3143,3549,3025,3629,3195,3203,3486,3008,3567,3290,3571,3324,3585,3411,3075,3477,3204,3636,3122,3529,3172,3441,3336,3590,3256,3365,3357,3254,3128,3637,3227,3285,3117,3331,2965,3630,3214,3280,3115,3329,2960,2211,0,0,0,0,0,0,0,0,0,0,
3184,3834,3817,3972,3930,3463,3376,3745,3879,3978,3914,3298,3693,3817,4022,3996,3594,3709,3775,4148,3958,3882,3722,3639,3970,3738,3603,3489,3730,3914,3838,3783,3502,3774,3879,3710,3605,4165,3908,3760,3720,3943,3836,3571,3751,3981,4064,3631,3621,3874,3576,3684,3770,4086,3793,3384,3873,3701,3685,3999,4026,3525,3811,3968,3657,3833,4009,3432,3852,3868,3746,3942,3731,3085,3752,3458,3237,3643,3425,3393,3614,3657,3516,3664,3559,3238,3651,3450,3187,3681,3183,3268,3131,3166,3531,3385,3238,3624,3270,3611,3273,3469,3230,3166,3637,3016,3177,3237,3108,3357,3098,3346,3318,3241,3300,2998,3248,3380,3118,3560,3126,3560,3020,3357,3133,3178,3228,3156,3148,3150,3187,3305,3103,3214,3254,3398,3012,3298,3166,3246,3123,3105,3372,2998,3274,2962,3334,3264,3084,1781,0,0,0,0,0,0,0,0,0,0,
3661,3872,3705,3588,3405,3976,3853,3882,3690,3362,3728,3816,3993,3936,3543,3543,4016,3766,3741,3787,4152,4046,3979,3660,3522,3767,3604,3678,4012,3913,3786,3494,3823,3901,3891,3783,3876,3745,3829,4039,3725,3519,3721,3979,3947,3594,3747,4046,3713,3927,3832,3523,3490,3884,3801,3908,3633,4187,3508,4178,3905,3659,3791,4044,3746,3481,3841,3682,3470,3866,3731,3481,3786,3221,3407,3338,3665,3535,3453,3489,3841,3474,3691,3632,3201,3731,3403,3200,3644,3294,3430,3680,3223,3552,3410,3426,3689,3237,3538,3353,3209,3636,3252,3328,3625,3314,3541,3231,3456,3498,3246,3680,3273,3277,3289,3264,3111,3443,3247,3396,3628,3312,3270,3124,3566,3023,3416,3211,3358,3155,3552,3285,3364,3315,3185,3366,3196,3228,3263,3259,3374,3320,3348,3225,3257,3251,3361,3316,3341,1489,0,0,0,0,0,0,0,0,0,0,
3615,3445,3758,3867,3970,3836,3754,3571,4139,3967,3482,3726,3561,3932,3779,3743,3694,3531,4053,3976,4097,3722,3890,3825,3807,3919,3424,3516,3837,3955,3981,3547,3612,3911,3958,3623,3737,3970,3970,3562,4039,3956,3517,3685,3846,3953,3777,3658,3810,4087,3850,3504,4020,3922,3690,3537,3550,3497,3704,3941,3819,3792,3536,4103,3505,3954,3652,3760,3880,3967,4152,3784,3663,3300,3638,3439,3338,3816,3396,3275,3499,3402,3405,3592,3249,3415,3732,3337,3351,3392,3165,3453,3560,3187,3581,3151,3227,3360,3395,3199,3147,3490,3165,3258,3464,3188,3352,3015,3180,3311,3138,3419,3220,3392,3016,3405,3185,3198,3349,3137,3439,2968,3142,2999,3190,3127,3193,3361,2995,3514,2969,3366,3088,3046,3472,3207,3031,3232,2962,3045,3096,3252,3156,3228,3135,3219,3156,3446,3127,1911,0,0,0,0,0,0,0,0,0,0,
3816,3860,3789,3327,3677,3621,3911,3800,3413,3763,3385,3807,3854,3670,3865,3829,3953,3851,3634,3971,3831,3912,3745,3613,3761,3658,3613,3764,4058,3996,3417,3510,3920,4061,3950,3572,3848,3663,3550,3968,3704,3753,3817,3984,3643,3840,3974,4076,3685,3509,4018,3697,3459,3954,4053,3444,3992,3967,3986,4153,3410,3982,3950,3486,3840,3880,3767,3417,4054,3704,3536,3527,3461,3566,3358,3757,3417,3293,3685,3413,3288,3493,3363,3413,3683,3495,3404,3593,3392,3457,3563,3226,3656,3419,3420,3440,3807,3691,3110,3483,3385,3401,3588,3128,3603,3237,3443,3541,3123,3443,3007,3397,3396,3130,3405,3093,3466,3032,3275,3459,3264,3325,3229,3509,3217,3441,3028,3585,3242,3475,3265,3522,3387,3384,3179,3246,3270,3506,3189,3495,3137,3594,0,3265,3496,3183,3487,3132,3590,2627,0,0,0,0,0,0,0,0,0,0,
